"folder","file","expected","m_result","x_result","m_ms","x_ms","out_file"
"mutations","mut_0459.smt2","sat","timeout","timeout","5034","5042","mutations__mut_0459.smt2"
"mutations","mut_0461.smt2","sat","sat","timeout","2305","5023","mutations__mut_0461.smt2"
"mutations","mut_0463.smt2","sat","timeout","timeout","5044","5031","mutations__mut_0463.smt2"
"mutations","mut_0467.smt2","sat","sat","sat","3605","1492","mutations__mut_0467.smt2"
"mutations","mut_0468.smt2","sat","timeout","timeout","5034","5034","mutations__mut_0468.smt2"
"mutations","mut_0473.smt2","sat","timeout","sat","5030","3015","mutations__mut_0473.smt2"
"mutations","mut_0484.smt2","sat","timeout","timeout","5106","5055","mutations__mut_0484.smt2"
"mutations","mut_0493.smt2","sat","timeout","timeout","5045","5042","mutations__mut_0493.smt2"
"mutations","mut_0494.smt2","sat","timeout","timeout","5205","5208","mutations__mut_0494.smt2"
"mutations","mut_0496.smt2","sat","timeout","timeout","5041","5047","mutations__mut_0496.smt2"
"mutations","mut_0499.smt2","sat","timeout","timeout","5029","5032","mutations__mut_0499.smt2"
"realworld_equiv","email_011_email_plus_tag_vs_email_length_limit.smt2","sat","sat","sat","1739","1033","realworld_equiv__email_011_email_plus_tag_vs_email_length_limit.smt2"
"realworld","email_004_email_permissive_vs_email_length_limit.smt2","sat","sat","sat","1987","2413","realworld__email_004_email_permissive_vs_email_length_limit.smt2"
"realworld","snort_003_snort_http_get_vs_snort_http_with_host.smt2","sat","sat","sat","1532","2478","realworld__snort_003_snort_http_get_vs_snort_http_with_host.smt2"
"realworld","snort_007_snort_http_any_method_vs_snort_http_11_only.smt2","sat","sat","sat","1069","238","realworld__snort_007_snort_http_any_method_vs_snort_http_11_only.smt2"
"realworld","snort_008_snort_http_any_method_vs_snort_http_with_host.smt2","sat","sat","sat","1932","601","realworld__snort_008_snort_http_any_method_vs_snort_http_with_host.smt2"
